timestamp,r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st,ES_SENSOR_KB_SENT,ES_SENSOR_KB_RECV
1649334581,5,0,0,3311064,3128,519820,0,0,0,0,55932,140687,3,20,77,0,0,15.5053,0.992578
1649334595,2,0,0,3311560,3140,519820,0,0,0,0,57505,142509,2,20,78,0,0,18.123,1.16016
1649334609,2,0,0,3311508,3148,519820,0,0,0,0,59657,148880,5,17,78,0,0,19.1299,1.22461
1649334623,4,0,0,3310712,3156,519820,0,0,0,0,58288,144073,2,19,79,0,0,15.5053,0.992578
1649334637,3,0,0,3311348,3164,519812,0,0,0,0,58393,144121,2,17,82,0,0,15.5053,0.979688
1649334651,5,0,0,3310812,3172,519812,0,0,0,0,57813,143280,2,24,74,0,0,15.5053,0.992578
1649334665,3,0,0,3311464,3180,519820,0,0,0,0,59415,146702,2,17,82,0,0,15.291,0.966797
1649334679,4,0,0,3310676,3188,519820,0,0,0,0,42932,126051,4,21,75,0,0,15.5053,0.992578
1649334693,1,0,0,3311936,3196,519820,0,0,0,0,58488,143321,1,19,79,0,0,15.3039,0.979688
1649334707,5,0,0,3311440,3204,519820,0,0,0,0,58101,142339,2,18,80,0,0,15.3039,0.966797
1649334721,4,0,0,3311912,3212,519812,0,0,0,0,59894,146989,2,19,78,0,0,15.3039,0.979688
1649334735,4,0,0,3311576,3220,519804,0,0,0,0,53815,137453,1,23,77,0,0,18.123,1.16016
1649334749,2,0,0,3311300,3228,519820,0,0,0,0,52915,133322,6,21,73,0,0,15.3039,0.979688
1649334763,4,0,0,3310948,3236,519828,0,0,0,0,57777,143236,2,20,79,0,0,15.7066,1.00547
1649334777,4,0,0,3311176,3244,519828,0,0,0,0,58120,143706,1,21,78,0,0,15.3039,0.966797
1649334791,3,0,0,3311104,3252,519828,0,0,0,0,59117,144234,1,21,78,0,0,19.1299,1.22461
1649334805,2,0,0,3311136,3260,519828,0,0,0,0,58137,143262,2,25,73,0,0,14.4984,0.928125
1649334819,3,0,0,3310852,3268,519828,0,0,0,0,55897,138808,5,21,74,0,0,15.3039,0.979688
1649334833,4,0,0,3311012,3276,519828,0,0,0,0,57592,142172,1,23,76,0,0,18.3244,1.18594
1649334847,2,0,0,3310964,3284,519836,0,0,0,0,58023,143331,2,21,77,0,0,15.7066,1.00547
1649334861,2,0,0,3310736,3292,519836,0,0,0,0,54261,138606,2,21,78,0,0,15.7066,0.992578
1649334875,3,0,0,3311476,3300,519836,0,0,0,0,57471,142460,2,21,77,0,0,14.4984,0.928125
1649334889,3,0,0,3310876,3308,519828,0,0,0,0,56307,140331,5,23,71,0,0,15.7066,1.00547
1649334903,1,0,0,3311784,3316,519828,0,0,0,0,43631,128004,1,26,73,0,0,15.291,0.979688
1649334917,3,0,0,3311356,3324,519836,0,0,0,0,57680,142223,2,24,74,0,0,15.3039,0.979688
1649334931,3,0,0,3311264,3332,519836,0,0,0,0,57859,143287,3,26,71,0,0,15.5053,0.992578
1649334945,1,0,0,3311160,3340,519836,0,0,0,0,42999,127140,1,16,83,0,0,15.7066,0.992578
1649334959,1,0,0,3311288,3348,519836,0,0,0,0,56761,140204,4,21,75,0,0,15.7066,1.00547
1649334973,6,0,0,3311784,3356,519836,0,0,0,0,58338,142948,2,22,76,0,0,19.3312,1.25039
1649334987,3,0,0,3311924,3364,519828,0,0,0,0,57836,143269,2,20,78,0,0,18.9156,1.18594
1649335001,1,0,0,3311200,3372,519828,0,0,0,0,58180,143699,2,25,72,0,0,15.3039,0.979688
1649335015,4,0,0,3311664,3380,519820,0,0,0,0,58117,142324,2,20,78,0,0,18.123,1.16016
1649335029,1,0,0,3311544,3388,519820,0,0,0,0,52860,135728,6,25,69,0,0,15.5053,0.992578
1649335043,2,0,0,3311760,3396,519820,0,0,0,0,45643,130261,2,23,75,0,0,14.6998,0.953906
1649335057,3,0,0,3312428,3404,519820,0,0,0,0,58399,143397,1,18,81,0,0,15.3039,0.966797
1649335071,1,0,0,3310548,3412,519824,0,0,0,0,55970,143542,3,18,79,0,0,18.9285,1.19883
1649335085,2,0,0,3311160,3420,519836,0,0,0,0,57978,143003,1,24,74,0,0,15.7066,1.00547
1649335099,3,0,0,3311112,3428,519844,0,0,0,0,56038,137859,6,24,71,0,0,15.3039,0.979688
1649335113,3,0,0,3311152,3436,519844,0,0,0,0,43483,126710,2,19,79,0,0,14.9012,0.953906
1649335127,2,0,0,3310800,3444,519844,0,0,0,0,58214,143586,3,15,82,0,0,15.3039,0.979688
1649335141,2,0,0,3310932,3452,519844,0,0,0,0,58097,143382,2,19,79,0,0,19.1299,1.22461
1649335155,2,0,0,3311560,3460,519844,0,0,0,0,43184,127673,1,12,87,0,0,18.3244,1.17305
1649335169,2,0,0,3311032,3468,519844,0,0,0,0,43376,127316,5,24,71,0,0,15.3039,0.992578
1649335183,4,0,0,3312460,3476,519844,0,0,0,0,58864,145676,2,23,75,0,0,15.7066,1.01836
1649335197,1,0,0,3312020,3484,519820,0,0,0,0,58407,143561,2,21,78,0,0,18.9285,1.19883
1649335211,3,0,0,3311232,3492,519820,0,0,0,0,58462,143503,2,22,76,0,0,15.5053,0.992578
1649335225,2,0,0,3311484,3500,519848,0,0,0,0,58113,142633,2,25,73,0,0,14.4984,0.928125
1649335239,7,0,0,3311580,3508,519848,0,0,0,0,59208,146487,5,19,76,0,0,18.9285,1.21172
1649335253,2,0,0,3310884,3516,519848,0,0,0,0,57743,142500,2,23,75,0,0,14.6998,0.953906
1649335267,3,0,0,3310792,3524,519848,0,0,0,0,57939,143030,1,21,78,0,0,15.3039,0.979688
1649335281,4,0,0,3311012,3532,519848,0,0,0,0,57485,142322,3,22,76,0,0,15.5053,0.992578
1649335295,3,0,0,3311060,3540,519848,0,0,0,0,59580,147615,1,17,81,0,0,18.3244,1.17305
1649335309,5,0,0,3310524,3548,519824,0,0,0,0,56309,138262,5,24,71,0,0,15.5053,0.992578
1649335323,3,0,0,3310996,3556,519840,0,0,0,0,57993,143245,1,23,76,0,0,18.9285,1.22461
1649335337,1,0,0,3310784,3564,519840,0,0,0,0,58326,144316,2,22,76,0,0,18.123,1.16016
1649335351,5,0,0,3311004,3572,519840,0,0,0,0,59346,146463,0,17,83,0,0,19.1299,1.22461
1649335365,2,0,0,3311028,3580,519824,0,0,0,0,43382,127142,1,20,79,0,0,15.3039,0.966797
1649335379,5,0,0,3310736,3588,519824,0,0,0,0,56837,139771,5,17,78,0,0,15.3039,0.992578
1649335393,4,0,0,3311020,3596,519824,0,0,0,0,57922,143456,2,25,73,0,0,18.3244,1.18594
1649335407,2,0,0,3311280,3604,519824,0,0,0,0,44076,129441,2,18,80,0,0,15.5053,0.979688
1649335421,2,0,0,3311476,3612,519824,0,0,0,0,44008,127939,1,19,80,0,0,19.1299,1.19883
1649335435,1,0,0,3310736,3620,519840,0,0,0,0,58118,142294,2,25,73,0,0,14.4984,0.915234
1649335449,2,0,0,3310696,3628,519848,0,0,0,0,56130,137848,5,21,74,0,0,19.1299,1.22461
1649335463,2,0,0,3311324,3636,519848,0,0,0,0,53663,138329,3,19,78,0,0,15.5053,1.00547
1649335477,4,0,0,3311352,3644,519848,0,0,0,0,34671,117406,2,14,84,0,0,15.7066,0.992578
1649335491,1,0,0,3310384,3652,519848,0,0,0,0,42892,127080,1,20,79,0,0,15.5053,0.992578
1649335505,2,0,0,3311108,3660,519848,0,0,0,0,57901,143075,1,21,78,0,0,19.1299,1.22461
1649335519,5,0,0,3311108,3668,519848,0,0,0,0,56476,140207,5,20,75,0,0,15.5053,0.992578
1649335533,0,0,0,3311232,3676,519848,0,0,0,0,43605,128444,1,23,76,0,0,18.123,1.16016
1649335547,3,0,0,3311004,3684,519848,0,0,0,0,57888,143530,2,21,77,0,0,15.5053,0.979688
1649335561,2,0,0,3311272,3692,519840,0,0,0,0,57939,142968,2,17,81,0,0,15.5053,0.992578
1649335575,5,0,0,3311304,3700,519840,0,0,0,0,58487,144011,2,28,70,0,0,15.5053,0.992578
1649335589,4,0,0,3310864,3708,519824,0,0,0,0,56615,140368,5,22,74,0,0,15.5053,0.979688
1649335603,0,0,0,3311060,3716,519828,0,0,0,0,43523,127854,3,26,71,0,0,15.4924,0.992578
1649335617,3,0,0,3311604,3724,519824,0,0,0,0,58113,142268,1,26,73,0,0,15.3039,0.966797